25.6.2	The holographic dual	624
25.6.3	From $S^5/\mathbb {Z}_2$ to $T^{1,1}$	626
25.7.1	Fractional D3-branes	627
25.7.2	The RG cascade	630
25.7.3	The warped deformed conifold	633
26.4.1	The symmetric product orbifold	641
26.4.2	The DVV twist field	643
26.4.3	String interaction from conformal perturbation theory	645
26.4.4	The matrix string theory conjecture	649
M.2.1	Chiral superfield	771
M.2.2	Vector superfield	772
N.5.1	Special K\"ahler geometry	785
N.5.2	Quaternionic-K\"ahler geometry	786
N.5.3	Recipes for gauging	787
